9184690720	salutation champ	bk		i ni sɛnɛ				i ni kongo									43725	essentiel salutations
9184723890	salutation cuisine	bk		i ni gwa													43725	salutations
9184759070	salutation marché	bk		i ni lɔgɔ													43725	essentiel salutations
9184791617	salutation lessive ou porter l'eau	bk		i ni kɔɔ													43725	essentiel salutations
94978d99-5e23-4c73-b7ad-bf244b68ff3e	bénir	yq	(v.)	duga														
95f2352d-13de-4565-8b50-f8428fbc3448	selon lui	yq		a ka miiriya la				alu fɛ									43725	
9783eddb-def7-4658-a22b-2995eeb440bf	conviction / point de vue	yq		fɛta													export	marked
ab344d4a-3a50-4dec-becf-7535283127e6	nuit / ténèbre / obscurité	yq		dibi														
ac0eae92-b771-4811-8705-b2cf5779f267	arranger (les choses) / régler (problème) / résoudre	yq	(v.)	ɲɛnabɔ				ɲɛ									43725	vt
b74bf067-2956-4fa7-986c-f2e5e65f127f	selon son dire	yq		a ka fɔta la													43725	marked
bc269d6a-b62a-4056-af51-489a70e2ef94	rébellion	yq		murutili														
c24330dd-ef88-4912-a8e8-213294f6de20	place	yq		yɔrɔ														
c25c5017-0b81-4201-aa10-6a33221570f8	bénédiction	yq		baraji				duga			Duba						43725	
c8e0d22b-de46-47f4-ae69-b85b49fd2a0c	du début à la fin	yq		daminɛ na fɔɔ ka taga se a laban na														
d1e9d991-45f5-43c7-9dc0-25fe9c3997a7	lumière / foudre	yq		yeelen														
daabad35-c62c-4fd9-a2c8-8103b16d21fd	complètement			pewu		Domuni bana pewu												
df14ff8f-2732-4af9-a3e7-c7102d40615f	pensée / méditation	yq		miirili				miiriya										
e506434d-e343-411c-875f-8374151055eb	il y a quelques années	yq		a saan damanin ye nin ye														
e91ab08f-b61d-4065-9a91-bedbee7e8ffe	finir / décéder	yq	(v.)	ban													43725	v vt
e9353203-9240-4112-b1a9-a6d502980c0d	SYNCDATE							sheets	anki	20200202133846	anki	20191206163149						
eace7b14-a8a0-4389-9f9d-d38750ebab6a	fleuve	yq		ba		Baji		baji									43725	
ec608b75-8247-4755-b50a-8f28d8b8f071	envie	yq	(n.)	ko		a ko be na		nege									43725	
eca7089e-dc16-4d3e-bdf1-5523895a1622	fâcher / agacer / énerver / irriter	yq		dimi				dusubɔ	is this a verb?								43725	marked
ee709b4c-c85a-4ae1-9728-5b083ae0d5e9	commencement / début	yq		daminɛ (n.)	n													
f4385255-ce4b-4369-85ec-e8ef33c0dd00	rebelle	yq		murutilen														
